,Number of Songs,Artist Name,Artist Location,Duration,Title,Release,Year,Danceability,Energy,Mode,Tempo
53,1,The Germs,"Los Angeles, CA",206.05342,Forming,Germicide,1977,0.0,0.0,0,133.144
54,1,Yamandu Costa,,190.04036,Mafuá,Mafuá,0,0.0,0.0,1,205.317
55,1,Chris Rea,"Middlesbrough, England",241.162,Driving Home For Christmas,The Road To Hell Part 2,1986,0.0,0.0,1,180.149
56,1,Perrey And Kingsley,,122.64444,Spooks In Space,Vanguard Visionaries,1966,0.0,0.0,0,102.538
57,1,Eurythmics,"London, England",207.0722,Tous Les Garçons Et Les Filles,Be Yourself Tonight,1985,0.0,0.0,1,84.164
58,1,Francis Dunnery,"Egremont, Cumbria, England",300.79955,Too Much Saturn,Hometown 2001,1995,0.0,0.0,1,124.175
59,1,John Cale,"Garnant, Wales",228.46649,Movement 4 [from Kiss] (Album Version),Eat / Kiss: Music For The Films By Andy Warhol,1997,0.0,0.0,1,137.004
60,1,Suzanne Ciani,California - SF,239.59465,Stream,The Ultimate Most Relaxing New Age Piano in the Universe,0,0.0,0.0,1,106.33
61,1,Vickie Winans,,228.93669,Make Me Over,Classic Gold: Best of All,0,0.0,0.0,0,107.961
62,1,The Berzerker,"Melbourne, Australia",165.61587,Deform (live),The Berzerker,2000,0.0,0.0,1,174.287
63,1,Kings Of Leon,"Nashville, Tennessee",187.92444,Wicker Chair,Holy Roller Novocaine,2003,0.0,0.0,1,116.823
64,1,Edith Lefel,,276.50567,An ti chans',Jeux de dames_ vol. 1 (réalisation Ronald Rubinel),0,0.0,0.0,1,101.972
65,1,Taras,,200.25424,I Will Love Again (JJ's Club Radio),I Will Love Again,0,0.0,0.0,0,127.97
66,1,NOFX,"Berkeley, CA",144.50893,Stickin In My Eye,White Trash ......,1992,0.0,0.0,0,152.622
67,1,Murskahumppa,,285.17832,Ota kiinni,Murskapunkkia,0,0.0,0.0,1,110.787
68,1,Soda Stereo,,246.69995,Entre Caníbales,Canción Animal,1990,0.0,0.0,1,112.903
69,1,Bruce Rowland,AUSTRALIA,84.03546,Rosemary Recalls,The Man from Snowy River,1985,0.0,0.0,1,115.642
70,1,Xcultures,,273.52771,Sudanese Dance,One World One People,2000,0.0,0.0,1,125.013
71,1,White Heart,,298.84036,Where The Thunder Roars (Tales Of Wonder Album Version),Tales Of Wonder,0,0.0,0.0,1,113.277
72,1,Heavy D / McGruff,"Jamaica, West Indies",161.38404,Wanna Be A Player,Waterbed Hev,1997,0.0,0.0,0,96.979
73,1,Van Halen,"Pasadena, CA",209.29261,Panama (Remastered Album Version),The Best Of Both Worlds,0,0.0,0.0,1,140.995
74,1,Black Eyed Peas,"Los Angeles, CA",229.61587,Let's Get It Started,Total Workout Running 102 - 135 - 84bpm Ideal For Jogging_ Running_ Treadmill & General Fitness,2004,0.0,0.0,0,105.206
75,1,Nine Inch Nails,"Cleveland, OH",426.89261,Metal,Things Falling Apart,2000,0.0,0.0,0,63.017
76,1,Nick Cave & The Bad Seeds,,269.26975,She Fell Away (2009 Digital Remaster),Your Funeral... My Trial (2009 Digital Remaster),0,0.0,0.0,0,144.603
77,1,Nadine Renee,,249.41669,Next Time,Oasis of Love,0,0.0,0.0,1,167.92
78,1,Lesley Gore,"New York, NY",136.48934,It's My Party,60's Triple set,1963,0.0,0.0,1,129.122
79,1,Smartbomb,,233.27302,Complicate It,Yeah.  Well_ Anyway....,2001,0.0,0.0,1,132.022
80,1,Suburbs,Minnesota,187.24526,Monde De Fou,Un Titre de Toune,2005,0.0,0.0,1,183.92
81,1,Emperor,Norway,72.61995,Opus a Satana (Part 2),Live Inferno,0,0.0,0.0,0,89.867
82,1,Julien Clerc,FR,272.63955,This Melody (Live),Vendredi 13 - 1981,0,0.0,0.0,1,119.896
83,1,Glen Campbell,"Delight, AR",142.75873,I'm Gone This Time,Unconditional Love,0,0.0,0.0,0,137.29
84,1,T.G. Sheppard,"Humboldt, TN",194.11546,You Feel Good All Over,The Very Best Of,2002,0.0,0.0,1,82.343
85,1,Slim Whitman,"Tampa, FL",195.91791,Indian Love Call,Country Lovers. Vol. 3,1990,0.0,0.0,1,91.487
86,1,Savage Garden,CA,118.33424,You Can Still Be Free,Affirmation,1999,0.0,0.0,0,84.69
87,1,Queens Of The Stone Age,,288.41751,I Never Came,Lullabies To Paralyze,2005,0.0,0.0,1,115.606
88,1,Hank Penny & The Lincoln Penny Orchestra,"Birmingham, AL",123.21914,Dixie,It's War Again,0,0.0,0.0,0,126.523
89,1,Inspiral Carpets,"Manchester, England",283.76771,Commercial Reign,The Singles,1990,0.0,0.0,1,113.677
90,1,Borialis,,239.3073,Hourglass,What You Thought You Heard,0,0.0,0.0,1,86.938
91,1,The Dirty Skirts,,206.75873,Wake,Daddy Don't Disco,0,0.0,0.0,1,141.936
92,1,Flor Silvestre,,134.81751,Caricia Y Herida,15 Exitos Vol. 2 Flor Silvestre,0,0.0,0.0,1,106.049
93,1,Bézu,"Bézu, comme Superdupont, ne connait qu&#039;un pays : la France !",285.64853,Le tortillard,Le top du père Nöel,0,0.0,0.0,1,126.88
94,1,Redman,"Newark, NJ",124.18567,WKYA (drop),Malpractice,2001,0.0,0.0,0,85.008
95,1,Solistiyhtye Suomi,,134.08608,Teräslintu,20 Suosikkia / Rilluttele yö,0,0.0,0.0,0,133.699
96,1,Eddie Cantor,"New York, NY",155.61098,Now's The Time To Fall In Love,The Fabulous Eddie Cantor,0,0.0,0.0,1,118.975
97,1,Schizoid,,275.40853,Grim Prospects (Gross Prospects - Bad Trip Remix),Grim Prospects Remixes - Grim Prospects Will Never End,0,0.0,0.0,1,102.408
98,1,Kai Winding,"Aarhus, Denmark",223.4771,Mangos,The Incredible Kai Winding Trombones,1961,0.0,0.0,1,112.006
99,1,Sonny Simmons,"Sicily Island, LA",443.24526,A Distant Voice,Staying on the Watch,0,0.0,0.0,1,45.527
100,1,Mira,"Tallahassee, FL",177.81506,Openbare Weg,Openbare Weg,2006,0.0,0.0,1,85.621
101,1,Citizen Kaned,,385.33179,President Johnson,Tip World Singles 2000,2000,0.0,0.0,0,108.061
102,1,The Brooklyn Tabernacle Choir,,324.44036,Lead Me Lord,Praise Him...Live!,1995,0.0,0.0,1,216.195
103,1,Ellen McIlwaine,"Nashville, TN",275.12118,Spontanous Combustion,Spontanous Combustion,0,0.0,0.0,1,132.428
104,1,Vince Guaraldi / Bola Sete,"San Francisco, CA",294.66077,Choro,From All Sides,0,0.0,0.0,0,168.307
105,1,Maurice Chevalier,"Menilmontant, France",193.20118,Ma Louise,Maurice Chevalier  The Essential Collection Vol 1,0,0.0,0.0,1,140.956
106,1,Carl Cox Vs Yousef,,357.82485,I Want You (Forever),Dave Pearce Best of the Dance Years 1988 - 1992,1991,0.0,0.0,1,130.016
107,1,Organized Konfusion,"SPRINGFIELD, Virginia",198.3473,Hate,The Equinox,1997,0.0,0.0,0,175.769
108,1,Martina McBride,"Medicine Lodge, KS",261.95546,I Can't Stop Loving You,Timeless,2005,0.0,0.0,1,100.194
109,1,Horace Andy,"Kingston, Jamaica",176.27383,Thank You Lord,Feel Good All Over: Anthology 1970-1976,1985,0.0,0.0,1,151.911
110,1,Nazz,,220.89098,How Can You Call That Beautiful (Stewkey Vocal),13th And Pine,0,0.0,0.0,1,119.691
111,1,Tyrone Davis,"Greenville, MS",235.91138,Cheatin' In The Next Room,Call Tyrone,0,0.0,0.0,1,161.976
112,1,Hot Tuna,"San Francisco, CA",239.59465,Candy Man,Final Vinyl,1971,0.0,0.0,1,172.398
113,1,Richard Burton,Pennsylvania,171.49342,I See The Boys Of Summer,Fifteen Poems By Dylan Thomas,0,0.0,0.0,1,109.823
114,1,Rory Block,"New York, NY",266.05669,Three Is a Crowd,The Early Tapes 1975-1976,0,0.0,0.0,1,90.101
115,1,Boyz II Men,"Philadelphia, PA",329.27302,On Bended Knee,Legacy,1994,0.0,0.0,1,116.473
116,1,Howard Armstrong,"Dayton, TN",198.922,My Four Reasons,Louie Bluie Film Soundtrack,0,0.0,0.0,0,126.821
117,1,Donny Hathaway,"Chicago, IL",283.21914,Little Girl (LP Version),Donny Hathaway,1971,0.0,0.0,1,111.191
118,1,Miguel Gallardo,,238.68036,Eternamente Amame,Canciones De Amor De Miguel Gallardo,0,0.0,0.0,1,125.508
119,1,Les Ogres De Barback,,254.06649,Niev nietch nievitch,Irfan_ le héros,1999,0.0,0.0,0,137.888
120,1,DJ X-Change featuring DJ Joey A,,184.31955,Come Over,What up Detroit,0,0.0,0.0,0,150.012
121,1,Morel,Washington DC,311.40526,Blue Taxi,Peterbilt Angel,0,0.0,0.0,1,108.367
122,1,Tony Joe White,"Goodwill, LA",162.53342,I Want Love (Tween You & Me) (Album Version),Homemade Ice-Cream,0,0.0,0.0,1,173.482
123,1,Wolfmother,"Sydney, Australia",212.37506,White Feather,White Feather,2009,0.0,0.0,0,110.745
124,1,The Roches,New York City,338.33751,Christlike Roche,Can We Go Home Now,1995,0.0,0.0,0,130.027
125,1,Bob Margolin,"Boston, MA",126.51057,You Rascal You,In North Carolina,0,0.0,0.0,1,110.168
126,1,Thomas Battenstein,,205.58322,Sympathy,Wintertime,0,0.0,0.0,0,97.976
127,1,Jupiter Rising,,193.4624,They Say (Album),Electropop,2007,0.0,0.0,0,119.979
128,1,Dharma Bums,,127.4771,Simon's Folly,DUMB: 4-track cassette recordings (1987),0,0.0,0.0,1,156.968
129,1,Saafir,,234.762,Crawl Before You Ball (Album Version),The Hit List,1999,0.0,0.0,1,188.886
130,1,The Verve Pipe,"Lansing, MI",292.8322,Medicate Myself,Underneath,2001,0.0,0.0,1,133.306
131,1,Bob Neuwirth,New York,241.10975,Biding Her Time,99 Monkeys,1990,0.0,0.0,1,152.267
132,1,Marvin Sapp,"Grand Rapids, MI",270.68036,More And More  (LP Version),Nothing Else Matters,0,0.0,0.0,1,166.275
133,1,James Hunter,Austin,188.73424,Cowboy Ways,A Tribute to The American Horse,0,0.0,0.0,1,114.971
134,1,Nelson Ned," Ubá, Minas Gerais",211.80036,Brasas Vivas,Mis Momentos,0,0.0,0.0,0,144.651
135,1,Mish Mash,,254.32771,Kolomeyke,Mish Mash_ Le Blues European: Musique Slave Et Klezmer,0,0.0,0.0,1,152.005
136,1,Cama,,210.36363,In This Life,In this Life,2009,0.0,0.0,0,155.074
137,1,Maxi Priest,Great Britain / UK,301.81832,Groovin' In The Midnight,Best Of Maxi Priest,1991,0.0,0.0,0,61.971
138,1,Porcupine Tree,,416.80934,Waiting,Signify (Special Edition),1997,0.0,0.0,0,124.04
139,1,Ragheb Alama,,413.36118,A'chek Ouyounik (2009 Digital Remaster),Bravo Alayki Rare recording,0,0.0,0.0,0,191.196
140,1,Foo Fighters,"Seattle, WA",117.002,Hell,In Your Honor,2005,0.0,0.0,1,152.127
141,1,Shakira Featuring Wyclef Jean,"Barranquilla, Colombia",217.36444,Hips Don't Lie (featuring Wyclef Jean),Essential R&B Hit Selection,0,0.0,0.0,0,100.023
142,1,The Avengers,California - SF,122.72281,Juoksuhauta-twist (Elämä juoksuhaudoissa),20 Suosikkia / Rautalankaklassikot / Kolme kitaraa,0,0.0,0.0,1,192.688
143,1,Robben Ford,"Ukiah, CA",203.98975,I Got Over It (Album Version),Talk To Your Daughter,1988,0.0,0.0,0,154.322
144,1,Brazilian Tropical Orchestra,,192.44363,One Less Bell To Answer,American Songbook - Bacharach,0,0.0,0.0,1,236.006
145,1,Gil Semedo,Netherlands,285.36118,Festa,Nha Vitória,0,0.0,0.0,1,150.666
146,1,Soda Stereo,,225.12281,Te Hacen Falta Vitaminas,Gira Me Verás Volver,1984,0.0,0.0,0,175.421
147,1,Xmilk,,123.66322,Sense And Trick,Scarcity,0,0.0,0.0,0,104.153
148,1,Dolce; Oscar G.,Oklahoma,525.16526,Fire (Oscar G Space Vocal Mix),Fire,0,0.0,0.0,0,127.278
149,1,Britt Nicole, NC,204.06812,Hanging On (Medium Key Performance Track Without Background Vocals),Hanging On (Premiere Performance Plus Track),0,0.0,0.0,1,160.165
150,1,Schizoid,,166.00771,Grim Prospects (Version 2 Remix),Grim Prospects Remixes - Prospects Are Getting Grimmer,0,0.0,0.0,1,86.091
151,1,Toni Braxton Featuring Shaggy,"Severn, MD",219.01016,Christmas In Jamaica,Snowflakes,2001,0.0,0.0,1,149.94
152,1,Perrey And Kingsley,,127.9473,Gossippo Perpetuo,The Out Sound From Way In!,2001,0.0,0.0,1,135.78
153,1,Sven Tasnadi,,570.90567,2190 Dias Contigo,El Fuego De Dentro,0,0.0,0.0,1,122.967
154,1,Eddie,,230.00771,No Control,No Control,0,0.0,0.0,1,142.024
155,1,Enthroned,"Belgica -- Namur, Namur/Ghent, East Flanders",240.74404,The Vitalized Shell,Pentagrammaton,2010,0.0,0.0,0,135.535
156,1,Suzanne Ciani,California - SF,192.20853,Mozart,Pianissimo,1989,0.0,0.0,1,139.189
157,1,Milan Band,,152.0322,Ciao Milan,Milan Milan,0,0.0,0.0,1,128.598
158,1,Johnny Osbourne,,215.30077,Lend Me Your Chopper,Auralux Reggae Showcase,2004,0.0,0.0,0,163.445
159,1,Dolly Parton,"Locust Ridge, TN",155.21914,Letter To Heaven,Heaven,1971,0.0,0.0,0,114.027
160,1,Rance Allen Group,"Detroit, MI",207.12444,Heaven is Where The Heart Is,Up Above My Head,0,0.0,0.0,1,111.316
161,1,Pearl Jam,"Seattle, WA",428.56444,Inside Job,Pearl Jam,2006,0.0,0.0,0,105.994
162,1,Natalie Cole,"Los Angeles, CA",185.7824,Take A Look  (LP Version),Take A Look,0,0.0,0.0,1,88.489
163,1,Mastodon,"Atlanta, GA",654.28853,The Czar: Usurper/Escape/Martyr/Spiral (Album Version),Crack The Skye,2009,0.0,0.0,0,118.433
164,1,Kiril Valeri,Jerez De La Frontera (Cádiz),306.72934,Bulgarian Dream,Behind The Blue,0,0.0,0.0,1,96.007
165,1,Word,,229.51138,Amalgama,Matumago X Press,0,0.0,0.0,1,187.807
166,1,DJ Quik,Compton CA,205.58322,Born and Raised In Compton,The Best of DJ Quik - Da Finale,1991,0.0,0.0,0,181.115
167,1,Hank Locklin,"McLellan, FL",127.05914,We're Gonna Go Fishin',RCA Country Legends,0,0.0,0.0,1,148.357
168,1,BT,Earth,44.35546,Robbers Kill Cop,LOOK (Original Motion Picture Soundtrack),0,0.0,0.0,0,136.164
169,1,2-4 Grooves feat. Reki D.,,203.83302,Relax,Relax,2009,0.0,0.0,0,126.941
170,1,The Jordanaires,"Springfield, MO",176.50893,Sweet By And By,Joy In Our Hearts - The Gospel Side Of The Jordanaires,0,0.0,0.0,1,159.582
171,1,Descendents,"Los Angeles, CA",140.66893,Orgofart,Enjoy!,1986,0.0,0.0,0,89.495
172,1,L.A. Guns,katy,201.09016,Bitch Is Back,A Nite On The Strip - Live,1988,0.0,0.0,0,102.259
173,1,Bare Jr.,,254.79791,Naked Albino,Boo-Tay,1998,0.0,0.0,1,107.529
174,1,Shelley Fabares,"Santa Monica, CA",143.0722,Johnny Loves Me (LP Version),The Best Of Shelley Fabares [Digital Version],0,0.0,0.0,1,99.408
175,1,Norrie Paramor,England,163.49995,Dearly Beloved,In London_ In Love,0,0.0,0.0,1,79.731
176,1,Gary Hobbs,,289.64526,The Look Of Love,Of My Times,0,0.0,0.0,1,188.502
177,1,Diesel Boy,"Santa Rosa, California",124.15955,Cooler Than You,Venus Envy,1998,0.0,0.0,1,133.729
178,1,Angelo Badalamenti,New Jersey,167.3922,Taryns Deepest Fear,Freddy's Favorites: The Best of A Nightmare On Elm Street,0,0.0,0.0,0,139.136
179,1,Cradle Of Filth,,321.35791,Summer Dying Fast,Bitter Suites to Succubi,1994,0.0,0.0,0,193.693
180,1,Jim Chappell,United States,263.94077,Still,Manila Nights,0,0.0,0.0,1,76.693
181,1,Ladybug,NY - New York City,341.36771,Snapshot,Snapshot,0,0.0,0.0,1,126.95
182,1,Bandido,,333.13914,End Of The Road (Head Hornys Remix),End Of The Road - Single,0,0.0,0.0,1,144.812
183,1,Brixx,,349.12608,7 Miles,7 Miles,0,0.0,0.0,0,138.003
184,1,Nine Inch Nails,"Cleveland, OH",168.56771,The Frail,Things Falling Apart,1999,0.0,0.0,0,130.284
185,1,Susana Seivane,,350.71955,Para Milladoiro,Os soños que volven,2010,0.0,0.0,1,152.013
186,1,Leland Martin,"Blandford, MA",175.62077,Stone Cold Fingers (Bonus Track),Leland Martin,0,0.0,0.0,1,159.968
187,1,Test Icicles,,190.24934,Snowball,For Screening Purposes Only,2005,0.0,0.0,0,75.031
188,1,Heaven 17,"London, England",255.16363,(We Don't Need This) Fascist Groove Thang,Endless,1981,0.0,0.0,1,150.837
189,1,React,,120.2673,Drunk Alone,That Which Does Not Kill You...Can Only Make You Stronger : Three Way Split,0,0.0,0.0,0,143.231
190,1,Sven Tasnadi,,557.26975,Charisma,Break The Night,0,0.0,0.0,1,123.993
191,1,Mance Lipscomb,"Navasota, TX",187.53261,Going Down Slow,Texas Songster,2000,0.0,0.0,1,97.981
192,1,Scott Wesley Brown,Atlanta Georgia USA,295.60118,All Rise,The Scott Wesley Brown Collection: A Library of 35 Favorite Songs,0,0.0,0.0,1,137.288
193,1,Flávio José,,252.02893,Jogo Limpo,Seu Olhar Não Mente,0,0.0,0.0,1,168.323
194,1,Moss,,329.35138,Silent Hill,Never Be Scared / Don't Be A Hero,2009,0.0,0.0,1,111.079
195,1,Pery Ribeiro,,180.00934,Our Love Is Here To Stay,S'Wonderful Movie'n Bossa,0,0.0,0.0,1,133.009
196,1,Soular,Oregon,244.45342,Everything Changes,Time and Space,0,0.0,0.0,1,146.577
197,1,Dimmu Borgir,"Oslo, Norway",282.53995,Master Of Disharmony,Death ... Is just the beginning Vol.4,1996,0.0,0.0,0,140.458
198,1,Public Image Ltd,"London, England",388.28363,(This Is Not A) Love Song (Live),Live In Tokyo,1983,0.0,0.0,1,132.506
199,1,Gary Moore,"Belfast, Northern Ireland",345.93914,What Are We Here For,Dark Days In Paradise,1997,0.0,0.0,1,153.862
200,1,Pascal Sangla,,243.1473,Une petite pause,Une petite pause,2010,0.0,0.0,1,93.238
201,1,The B-52's,"Athens, GA",261.74649,Wig,The B52's,1986,0.0,0.0,1,124.086
202,1,Dakis,,172.25098,Perasmena Mesanihta,Moments,0,0.0,0.0,0,66.765
203,1,Sex Pistols,,216.60689,God Save the Queen (Live),Punk International,1988,0.0,0.0,1,145.518
204,1,Chris Brown,"Fairfax, California",363.59791,Forever,Forever,0,0.0,0.0,1,139.998
205,1,Deekline & Wizard,,271.77751,Sun Is Shining,Breaks_ Beats & Blondes,2004,0.0,0.0,1,90.648
206,1,Daniela Dessì,Genova,330.65751,New Age,Reiki - Spiritual Fitness_ Relaxation and Chakra Meditation,0,0.0,0.0,0,140.334
207,1,Hem,NY - New York City,133.27628,Have Yourself A Merry Little Christmas,Peace At Last - EP,2005,0.0,0.0,1,89.86
208,1,Lily Allen,LDN,264.69832,U Killed It,Alright_ Still (Deluxe),2006,0.0,0.0,1,156.097
209,1,Pentangle,,228.51873,Rain And Snow,Light Flight - The Anthology,0,0.0,0.0,1,179.501
210,1,DJ Dips,,240.3522,Gerra De De,This DJ,0,0.0,0.0,1,86.689
211,1,Ana Bekuta,,145.57995,Kako mi je pitas sad,Zlatni hitovi '90 1,0,0.0,0.0,1,160.261
212,1,Jason Miles,NY - New York City,235.80689,Voices On The Corner,Miles To Miles,0,0.0,0.0,0,101.03
213,1,Busdriver,,192.1824,(Bloody Paw On The) Kill Floor,RoadKillOvercoat,2007,0.0,0.0,1,155.038
214,1,Byther Smith,"Monticello, MS",418.87302,I Wish My Mother Was Here,Addressing The Nation With The Blues,1989,0.0,0.0,1,117.168
215,1,Bebo & Cigala,,198.26893,Inolvidable,Lagrimas Negras,2003,0.0,0.0,0,132.967
216,1,Bizarre Inc,"Stafford, England",420.10077,Miracle,Surprise,1996,0.0,0.0,1,139.91
217,1,Bongzilla,"Madison, Wisconsin",397.26975,Witch Weed (Live),Apogee,1999,0.0,0.0,1,95.882
218,1,The Gone Jackals,,229.79873,Not Buried Deep Enough,Bone To Pick,1995,0.0,0.0,1,135.175
219,1,The Willis Brothers,,150.64771,Give Me 40 Acres (To Turn This Rig Around),Strictly Trucking,0,0.0,0.0,1,121.983
220,1,Laurindo Almeida / Carlos Barbosa-Lima / Charlie Byrd,"Sao Paulo, Brazil",286.14485,Ernesto Nazareth,Music Of The Brazilian Masters,0,0.0,0.0,0,169.775
221,1,S.U.P,,384.70485,The Cube (Live),To Live Alone,2001,0.0,0.0,0,137.862
222,1,Boogie Pimps,,415.03302,Get Back Down,PeeBoy EP,0,0.0,0.0,1,83.326
223,1,Brian Keane,Texas,133.53751,Battle Of The Rosebud / Cries,The Way West,0,0.0,0.0,1,117.667
224,1,Aberdeen,"Poza Rica, MX",266.70975,Beyond the Light,Suburban,0,0.0,0.0,1,90.908
225,1,The Killers,,284.3424,Spaceman,Hitzone 49,2008,0.0,0.0,1,151.953
226,1,Gloriana,"Nashville, TN.",179.06893,Pulecenella 'e mò,Il meglio di Gloriana,0,0.0,0.0,0,161.054
227,1,Butterfly Temple,,100.5971,Iskorosten' (instr.),Za Solntsem Vsled,0,0.0,0.0,1,159.895
228,1,Grant Geissman,"PEARLINGTON, Mississippi",320.60036,Big Stax/High Volts (Album Version),Time Will Tell,0,0.0,0.0,1,128.219
